Lista esaustiva delle regole di generazione della grammatica

Rule 0     S' -> program
Rule 1     program -> statements PADANIALIBERA
Rule 2     program -> statements
Rule 3     statements -> statement statements
Rule 4     statements -> empty_statement
Rule 5     empty_statement -> <empty>
Rule 6     statement -> expression
Rule 7     statement -> ATTENZIONE variable ESCLAMATION_POINT params end_params statements BASTA
Rule 8     expression -> RICORDATE variable ESCLAMATION_POINT params_actual A CASA LORO
Rule 9     expression -> MANDIAMO variable A LAVORARE CON params_actual ESCLAMATION_POINT
Rule 10    expression -> MANDIAMO variable A LAVORARE ESCLAMATION_POINT
Rule 11    end_params -> TORNINO A CASA LORO
Rule 12    params -> variable E params
Rule 13    params -> variable
Rule 14    params -> <empty>
Rule 15    params_actual -> expression E params_actual
Rule 16    params_actual -> expression
Rule 17    params_actual -> <empty>
Rule 18    statement -> ESPELLI statement
Rule 19    statement -> ESPELLILI statement
Rule 20    statement -> variable EQUALS expression
Rule 21    statement -> variable SONO expression
Rule 22    expression -> LEGGERMENTE expression
Rule 23    expression -> expression INFAME
Rule 24    statement -> variable EQUALS SPIONE
Rule 25    expression -> statement AMA expression E ODIA expression
Rule 26    expression -> statement ASCOLTA A expression
Rule 27    expression -> statement CHE REGALA expression EURI
Rule 28    expression -> DICO A statement DPOINT expression ESCLAMATION_POINT
Rule 29    expression -> UCCIDIAMO statement ESCLAMATION_POINT
Rule 30    expression -> RIFIUTIAMO statement ESCLAMATION_POINT
Rule 31    expression -> variable EQUALS expression QUESTION_MARK statements POINT
Rule 32    expression -> variable SONO expression QUESTION_MARK statements POINT
Rule 33    expression -> variable MINORE expression QUESTION_MARK statements POINT
Rule 34    expression -> variable MAGGIORE expression QUESTION_MARK statements POINT
Rule 35    expression -> ESISTE expression QUESTION_MARK statements POINT
Rule 36    expression -> CARTELLA expression QUESTION_MARK statements POINT
Rule 37    expression -> DQUOTE variable DQUOTE
Rule 38    expression -> variable EQUALS expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 39    expression -> variable SONO expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 40    expression -> variable MINORE expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 41    expression -> variable MAGGIORE expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 42    expression -> ESISTE expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 43    expression -> CARTELLA expression QUESTION_MARK statements ALTRIMENTI statements POINT
Rule 44    statement -> URLA print_params
Rule 45    print_params -> expression E print_params
Rule 46    print_params -> expression
Rule 47    print_params -> <empty>
Rule 48    statement -> FINCHE variable MINORE expression SEMICOLON statements POINT
Rule 49    statement -> FINCHE variable MAGGIORE expression SEMICOLON statements POINT
Rule 50    statement -> FINCHE variable UGUALE expression SEMICOLON statements POINT
Rule 51    expression -> statement PLUS statement
Rule 52    expression -> statement MINUS statement
Rule 53    expression -> statement TIMES statement
Rule 54    expression -> statement DIVIDE statement
Rule 55    expression -> RADEREMO AL SUOLO variable
Rule 56    statement -> SCEGLIETE variable FRA expression E expression
Rule 57    statement -> DITEMI variable COSA VOLETE
Rule 58    expression -> DA variable SGOMBERA expression
Rule 59    expression -> DALLA variable SGOMBERA expression
Rule 60    expression -> variable RUBANO expression E expression
Rule 61    expression -> variable RUBA expression E expression
Rule 62    expression -> SEGREGA expression IN expression
Rule 63    expression -> SEGREGA expression
Rule 64    expression -> A variable DEPORTA expression
Rule 65    expression -> A variable DEPORTA expression NELLA CELLA expression
Rule 66    expression -> NELLA variable DEPORTA expression NELLA CELLA expression
Rule 67    expression -> NELLA variable DEPORTA expression
Rule 68    expression -> AL variable DEPORTA expression NELLA CELLA expression
Rule 69    expression -> AL variable DEPORTA expression
Rule 70    expression -> LA DIMENSIONE DI variable
Rule 71    statement -> PER OGNI variable IN variable SEMICOLON statements POINT
Rule 72    expression -> MINUS statement
Rule 73    expression -> LPAREN expression RPAREN
Rule 74    expression -> numbers
Rule 75    numbers -> NUMBER
Rule 76    numbers -> number_float
Rule 77    number_float -> NUMBER COMMA NUMBER
Rule 78    expression -> variable
Rule 79    variable -> names
Rule 80    variable -> names COMMA
Rule 81    names -> NAME names
Rule 82    names -> <empty>
